Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.185, 0.167, 0.228, True)
 cube1 = Cuboid(0.246, 0.222, 0.309, False)
 cube2 = Cuboid(0.221, 0.288, 0.069, False)
 cube3 = Cuboid(0.089, 0.365, 0.057, True)
 cube4 = Cuboid(0.122, 0.34, 0.07, True)
 cube5 = Cuboid(0.412, 0.255, 0.431, False)
 cube6 = Cuboid(0.333, 0.216, 0.102, True)
 attach(cube0, bbox, 0.98, 0.0, 0.092, 0.318, 0.0, 0.665)
 attach(cube1, bbox, 0.124, 0.0, 0.014, 0.147, 0.0, 0.311)
 attach(cube2, bbox, 0.268, 0.0, 0.274, 0.597, 0.0, 0.772)
 attach(cube3, cube0, 1.0, 0.039, 0.341, 0.718, 1.0, 0.284)
 attach(cube4, cube0, 0.899, 0.0, 0.786, 0.031, 0.811, 1.0)
 attach(cube3, cube1, 0.0, 0.362, 0.841, 0.402, 0.044, 1.0)
 attach(cube3, cube2, 0.361, 0.891, 0.0, 0.928, 0.0, 0.503)
 attach(cube5, cube3, 0.0, 0.249, 0.229, 0.684, 1.0, 0.0)
 attach(cube3, cube4, 1.0, 0.546, 0.16, 0.294, 0.488, 1.0)
 attach(cube4, cube5, 0.0, 0.477, 0.8, 0.563, 0.0, 0.632)
 attach(cube6, cube5, 0.437, 0.0, 0.977, 0.875, 0.172, 0.0)
}
