Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.25, 0.066, 0.106, False)
 cube1 = Cuboid(0.158, 0.207, 0.141, False)
 cube2 = Cuboid(0.344, 0.414, 0.385, True)
 cube3 = Cuboid(0.204, 0.186, 0.132, True)
 cube4 = Cuboid(0.161, 0.101, 0.385, True)
 cube5 = Cuboid(0.051, 0.257, 0.27, True)
 attach(cube0, bbox, 0.065, 0.0, 0.278, 0.142, 0.0, 0.858)
 attach(cube1, bbox, 0.749, 0.0, 0.688, 0.424, 0.0, 0.615)
 attach(cube2, bbox, 0.754, 0.0, 0.39, 0.887, 0.0, 0.357)
 attach(cube3, cube0, 0.407, 0.0, 0.165, 0.798, 1.0, 0.118)
 attach(cube4, cube1, 0.75, 0.831, 1.0, 1.0, 0.518, 0.124)
 attach(cube4, cube2, 0.0, 0.986, 0.589, 0.0, 0.414, 0.021)
 attach(cube5, cube2, 0.718, 0.145, 0.0, 0.169, 1.0, 0.115)
 attach(cube5, cube3, 0.446, 0.0, 0.985, 1.0, 0.5, 0.379)
 attach(cube3, cube5, 1.0, 0.043, 0.021, 1.0, 0.05, 0.272)
}
