Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.4, 0.278, 0.059, False)
 cube1 = Cuboid(0.412, 0.171, 0.435, False)
 cube2 = Cuboid(0.141, 0.372, 0.279, True)
 cube3 = Cuboid(0.149, 0.31, 0.283, True)
 cube4 = Cuboid(0.075, 0.478, 0.08, False)
 cube5 = Cuboid(0.443, 0.136, 0.274, True)
 cube6 = Cuboid(0.442, 0.3, 0.153, True)
 cube7 = Cuboid(0.066, 0.447, 0.345, True)
 attach(cube0, bbox, 0.746, 0.0, 0.915, 0.512, 0.0, 0.088)
 attach(cube1, bbox, 0.892, 0.0, 0.194, 0.775, 0.0, 0.378)
 attach(cube2, bbox, 0.541, 0.0, 0.484, 0.187, 0.0, 0.776)
 attach(cube3, bbox, 0.115, 0.0, 0.521, 0.841, 0.0, 0.721)
 attach(cube4, cube0, 0.0, 0.341, 0.631, 1.0, 0.836, 0.933)
 attach(cube5, cube0, 0.582, 0.088, 0.0, 0.516, 1.0, 0.547)
 attach(cube4, cube1, 1.0, 0.005, 0.422, 0.049, 0.495, 0.0)
 attach(cube6, cube2, 0.233, 0.0, 0.31, 1.0, 0.6, 0.594)
 attach(cube4, cube3, 0.361, 1.0, 0.661, 0.599, 0.16, 0.0)
 attach(cube7, cube3, 0.168, 0.0, 0.58, 0.569, 1.0, 0.51)
 attach(cube5, cube4, 1.0, 0.874, 0.236, 0.936, 0.962, 1.0)
 attach(cube7, cube5, 0.0, 0.016, 0.152, 0.59, 0.315, 0.0)
 attach(cube7, cube6, 0.101, 0.532, 1.0, 0.802, 1.0, 0.142)
}
