Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.164, 0.189, 0.485, False)
 cube1 = Cuboid(0.153, 0.101, 0.22, False)
 cube2 = Cuboid(0.299, 0.477, 0.107, False)
 cube3 = Cuboid(0.134, 0.145, 0.2, True)
 cube4 = Cuboid(0.313, 0.095, 0.349, True)
 cube5 = Cuboid(0.239, 0.166, 0.487, True)
 cube6 = Cuboid(0.289, 0.342, 0.104, True)
 attach(cube0, bbox, 0.305, 0.0, 0.614, 0.251, 0.0, 0.611)
 attach(cube1, cube0, 0.0, 0.411, 0.756, 0.927, 0.339, 1.0)
 attach(cube2, cube1, 0.141, 0.186, 0.0, 0.875, 1.0, 0.845)
 attach(cube3, cube1, 0.028, 0.228, 1.0, 0.105, 0.503, 0.0)
 attach(cube4, cube1, 0.0, 0.047, 0.96, 1.0, 0.194, 0.537)
 attach(cube4, cube2, 0.398, 0.809, 0.0, 0.17, 0.004, 1.0)
 attach(cube5, cube3, 0.163, 0.0, 0.7, 0.964, 0.857, 0.0)
 attach(cube2, cube4, 0.304, 0.0, 0.485, 1.0, 0.527, 0.45)
 attach(cube4, cube5, 1.0, 0.62, 0.746, 0.531, 1.0, 0.014)
 attach(cube6, cube5, 0.787, 0.0, 0.568, 1.0, 0.951, 0.997)
}
