Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.128, 0.201, 0.071, True)
 cube1 = Cuboid(0.326, 0.242, 0.313, True)
 cube2 = Cuboid(0.165, 0.462, 0.337, False)
 cube3 = Cuboid(0.096, 0.069, 0.273, False)
 cube4 = Cuboid(0.341, 0.188, 0.492, True)
 cube5 = Cuboid(0.195, 0.119, 0.093, True)
 cube6 = Cuboid(0.066, 0.48, 0.19, True)
 cube7 = Cuboid(0.3, 0.112, 0.103, True)
 attach(cube0, bbox, 0.414, 0.0, 0.771, 0.395, 0.0, 0.759)
 attach(cube1, bbox, 0.744, 0.0, 0.08, 0.843, 0.0, 0.37)
 attach(cube2, bbox, 0.406, 0.0, 0.882, 0.125, 0.0, 0.47)
 attach(cube3, cube0, 0.175, 0.639, 1.0, 0.775, 1.0, 0.71)
 attach(cube3, cube1, 0.491, 0.0, 0.748, 0.062, 1.0, 0.813)
 attach(cube3, cube2, 0.338, 1.0, 0.686, 0.9, 1.0, 0.585)
 attach(cube4, cube3, 0.185, 0.0, 0.304, 0.774, 0.695, 0.0)
 attach(cube5, cube4, 0.234, 0.1, 1.0, 1.0, 0.712, 0.218)
 attach(cube6, cube4, 0.34, 0.0, 0.148, 0.0, 0.833, 0.671)
 attach(cube7, cube6, 0.645, 1.0, 0.737, 1.0, 0.944, 0.222)
}
