Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.315, 0.062, 0.187, True)
 cube1 = Cuboid(0.197, 0.225, 0.265, True)
 cube2 = Cuboid(0.187, 0.317, 0.108, True)
 cube3 = Cuboid(0.131, 0.499, 0.199, False)
 cube4 = Cuboid(0.112, 0.338, 0.295, False)
 cube5 = Cuboid(0.425, 0.246, 0.16, True)
 cube6 = Cuboid(0.058, 0.064, 0.084, True)
 attach(cube0, bbox, 0.863, 0.0, 0.287, 0.544, 0.0, 0.761)
 attach(cube1, cube0, 0.795, 0.0, 0.614, 0.655, 0.725, 0.0)
 attach(cube2, cube0, 1.0, 0.088, 0.667, 0.049, 0.866, 0.0)
 attach(cube3, cube2, 0.327, 0.0, 0.405, 0.21, 1.0, 0.191)
 attach(cube4, cube1, 0.893, 0.035, 0.0, 1.0, 0.739, 0.6)
 attach(cube5, cube1, 0.0, 0.133, 0.538, 1.0, 0.523, 0.2)
 attach(cube6, cube1, 0.611, 0.675, 1.0, 0.095, 0.026, 0.0)
 attach(cube6, cube2, 0.902, 0.0, 0.277, 0.695, 0.791, 1.0)
 attach(cube6, cube3, 0.183, 0.028, 1.0, 1.0, 0.343, 0.827)
}
