Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.287, 0.292, 0.437, True)
 cube1 = Cuboid(0.084, 0.375, 0.233, True)
 cube2 = Cuboid(0.072, 0.392, 0.18, True)
 cube3 = Cuboid(0.064, 0.232, 0.134, False)
 cube4 = Cuboid(0.174, 0.202, 0.281, True)
 cube5 = Cuboid(0.121, 0.419, 0.083, True)
 cube6 = Cuboid(0.103, 0.427, 0.075, True)
 attach(cube0, bbox, 0.976, 0.0, 0.972, 0.469, 0.0, 0.94)
 attach(cube1, bbox, 0.859, 0.0, 0.177, 0.878, 0.0, 0.734)
 attach(cube2, cube0, 0.586, 0.0, 0.668, 1.0, 0.868, 0.057)
 attach(cube3, cube0, 0.874, 0.0, 0.553, 0.695, 1.0, 0.321)
 attach(cube4, cube0, 0.353, 0.039, 1.0, 0.106, 0.23, 0.0)
 attach(cube5, cube1, 0.0, 0.201, 0.413, 0.086, 0.985, 0.0)
 attach(cube5, cube2, 0.303, 0.714, 0.0, 0.369, 0.097, 0.0)
 attach(cube4, cube2, 0.887, 0.0, 0.011, 0.0, 0.004, 0.709)
 attach(cube3, cube2, 0.556, 1.0, 0.489, 0.515, 0.51, 1.0)
 attach(cube6, cube3, 1.0, 0.018, 0.33, 0.336, 1.0, 0.813)
 attach(cube3, cube4, 0.104, 0.765, 0.0, 0.0, 0.711, 0.341)
 attach(cube6, cube5, 1.0, 0.99, 0.158, 0.581, 0.914, 1.0)
}
