Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.074, 0.368, 0.201, False)
 cube1 = Cuboid(0.203, 0.335, 0.37, True)
 cube2 = Cuboid(0.126, 0.063, 0.182, False)
 cube3 = Cuboid(0.241, 0.109, 0.435, True)
 cube4 = Cuboid(0.115, 0.467, 0.075, True)
 cube5 = Cuboid(0.293, 0.342, 0.253, True)
 cube6 = Cuboid(0.076, 0.384, 0.306, True)
 attach(cube0, bbox, 0.457, 0.0, 0.354, 0.361, 0.0, 0.492)
 attach(cube1, bbox, 0.045, 0.0, 0.418, 0.502, 0.0, 0.345)
 attach(cube2, bbox, 0.325, 0.0, 0.086, 0.085, 0.0, 0.731)
 attach(cube3, cube0, 1.0, 0.312, 0.915, 0.678, 1.0, 0.123)
 attach(cube4, cube0, 1.0, 0.269, 0.891, 0.156, 0.479, 1.0)
 attach(cube5, cube1, 0.0, 0.53, 0.108, 0.984, 1.0, 0.924)
 attach(cube3, cube1, 0.0, 0.657, 0.433, 0.0, 0.434, 0.042)
 attach(cube4, cube2, 1.0, 0.989, 0.703, 1.0, 0.513, 0.772)
 attach(cube6, cube3, 0.384, 0.0, 0.127, 1.0, 0.564, 0.349)
 attach(cube6, cube5, 0.976, 0.222, 0.0, 0.901, 0.985, 0.0)
}
