Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.062, 0.386, 0.075, True)
 cube1 = Cuboid(0.13, 0.206, 0.125, False)
 cube2 = Cuboid(0.298, 0.398, 0.235, False)
 cube3 = Cuboid(0.055, 0.175, 0.19, True)
 cube4 = Cuboid(0.286, 0.228, 0.484, True)
 cube5 = Cuboid(0.139, 0.404, 0.08, True)
 cube6 = Cuboid(0.104, 0.46, 0.315, True)
 cube7 = Cuboid(0.413, 0.18, 0.246, False)
 attach(cube0, bbox, 0.636, 0.0, 0.259, 0.956, 0.0, 0.241)
 attach(cube1, bbox, 0.182, 0.0, 0.026, 0.544, 0.0, 0.417)
 attach(cube2, cube0, 1.0, 0.14, 0.688, 0.187, 0.875, 0.0)
 attach(cube3, cube0, 0.11, 0.999, 1.0, 0.0, 0.544, 0.355)
 attach(cube4, cube1, 0.871, 0.0, 0.324, 0.0, 0.887, 0.827)
 attach(cube5, cube4, 0.429, 0.0, 0.177, 1.0, 0.458, 0.596)
 attach(cube6, cube4, 0.0, 0.302, 0.993, 0.85, 0.0, 0.004)
 attach(cube7, cube5, 0.0, 0.724, 0.676, 0.553, 0.0, 0.907)
 attach(cube5, cube6, 0.0, 0.32, 0.492, 0.235, 1.0, 0.438)
}
