Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.402, 0.065, 0.238, False)
 cube1 = Cuboid(0.176, 0.124, 0.19, True)
 cube2 = Cuboid(0.243, 0.275, 0.485, True)
 cube3 = Cuboid(0.2, 0.131, 0.135, True)
 cube4 = Cuboid(0.307, 0.134, 0.106, True)
 cube5 = Cuboid(0.068, 0.209, 0.127, False)
 cube6 = Cuboid(0.089, 0.396, 0.188, True)
 cube7 = Cuboid(0.073, 0.404, 0.168, True)
 attach(cube0, bbox, 0.676, 0.0, 0.385, 0.708, 0.0, 0.174)
 attach(cube1, bbox, 0.325, 0.0, 0.702, 0.1, 0.0, 0.741)
 attach(cube2, cube0, 0.395, 0.0, 0.402, 1.0, 0.765, 0.642)
 attach(cube3, cube1, 0.231, 0.216, 1.0, 0.224, 0.33, 0.0)
 attach(cube3, cube2, 0.121, 0.0, 0.155, 0.0, 0.143, 0.71)
 attach(cube4, cube3, 0.081, 0.0, 0.309, 0.544, 1.0, 0.815)
 attach(cube5, cube3, 0.0, 0.183, 0.992, 0.519, 1.0, 0.47)
 attach(cube6, cube3, 0.0, 0.208, 0.306, 0.273, 0.957, 1.0)
 attach(cube7, cube4, 0.901, 0.0, 0.297, 0.335, 0.419, 1.0)
 attach(cube4, cube5, 0.909, 0.0, 0.673, 1.0, 0.817, 0.887)
 attach(cube5, cube7, 0.0, 0.49, 0.887, 0.297, 1.0, 0.274)
}
