Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.386, 0.315, 0.17, True)
 cube1 = Cuboid(0.06, 0.264, 0.116, True)
 cube2 = Cuboid(0.152, 0.414, 0.193, False)
 cube3 = Cuboid(0.198, 0.257, 0.061, False)
 cube4 = Cuboid(0.064, 0.13, 0.259, True)
 cube5 = Cuboid(0.282, 0.062, 0.311, True)
 cube6 = Cuboid(0.074, 0.375, 0.247, True)
 cube7 = Cuboid(0.099, 0.1, 0.35, True)
 attach(cube0, bbox, 0.055, 0.0, 0.478, 0.561, 0.0, 0.634)
 attach(cube1, bbox, 0.435, 0.0, 0.057, 0.397, 0.0, 0.22)
 attach(cube2, bbox, 0.698, 0.0, 0.939, 0.598, 0.0, 0.48)
 attach(cube3, cube0, 0.102, 0.916, 0.0, 0.553, 0.785, 1.0)
 attach(cube3, cube2, 0.301, 1.0, 0.518, 0.0, 0.988, 0.441)
 attach(cube4, cube2, 0.546, 0.0, 0.228, 0.974, 1.0, 0.013)
 attach(cube5, cube3, 0.322, 0.0, 0.441, 0.876, 0.85, 0.0)
 attach(cube5, cube4, 0.0, 0.998, 0.803, 0.16, 0.162, 1.0)
 attach(cube6, cube5, 0.06, 0.618, 1.0, 1.0, 0.003, 0.04)
 attach(cube7, cube5, 0.882, 0.13, 0.0, 0.677, 1.0, 0.143)
 attach(cube7, cube6, 0.72, 1.0, 0.477, 0.0, 0.06, 0.308)
}
