Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.136, 0.425, 0.276, True)
 cube1 = Cuboid(0.249, 0.08, 0.395, True)
 cube2 = Cuboid(0.396, 0.491, 0.193, False)
 cube3 = Cuboid(0.168, 0.375, 0.163, True)
 cube4 = Cuboid(0.089, 0.093, 0.339, False)
 cube5 = Cuboid(0.091, 0.323, 0.412, True)
 cube6 = Cuboid(0.151, 0.168, 0.351, True)
 attach(cube0, bbox, 0.904, 0.0, 0.701, 0.661, 0.0, 0.644)
 attach(cube1, bbox, 0.235, 0.0, 0.351, 0.235, 0.0, 0.691)
 attach(cube2, cube0, 0.772, 0.0, 0.012, 0.153, 1.0, 0.867)
 attach(cube3, cube0, 1.0, 0.186, 0.875, 1.0, 0.942, 0.276)
 attach(cube4, cube0, 0.362, 0.316, 1.0, 0.361, 0.412, 0.0)
 attach(cube4, cube1, 0.007, 1.0, 0.603, 1.0, 0.519, 0.411)
 attach(cube5, cube2, 0.0, 0.073, 0.996, 0.0, 0.171, 0.229)
 attach(cube4, cube3, 1.0, 0.828, 0.512, 0.276, 0.984, 0.0)
 attach(cube6, cube4, 1.0, 0.337, 0.459, 0.723, 0.286, 0.0)
 attach(cube4, cube5, 0.497, 0.977, 0.0, 0.396, 0.0, 0.502)
}
