Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.26, 0.134, 0.16, False)
 cube1 = Cuboid(0.275, 0.453, 0.376, True)
 cube2 = Cuboid(0.124, 0.485, 0.058, True)
 cube3 = Cuboid(0.222, 0.356, 0.32, True)
 cube4 = Cuboid(0.08, 0.4, 0.42, True)
 cube5 = Cuboid(0.082, 0.279, 0.071, False)
 cube6 = Cuboid(0.134, 0.24, 0.055, True)
 cube7 = Cuboid(0.183, 0.087, 0.227, True)
 cube8 = Cuboid(0.108, 0.382, 0.415, True)
 attach(cube0, bbox, 0.246, 0.0, 0.293, 0.709, 0.0, 0.571)
 attach(cube1, cube0, 0.722, 0.013, 0.0, 0.203, 1.0, 0.481)
 attach(cube2, cube0, 0.306, 0.0, 0.206, 0.707, 0.515, 1.0)
 attach(cube3, cube1, 1.0, 0.509, 0.142, 0.0, 0.121, 0.132)
 attach(cube2, cube1, 0.587, 0.41, 1.0, 0.674, 0.567, 0.0)
 attach(cube4, cube2, 0.525, 0.0, 0.87, 0.703, 1.0, 0.596)
 attach(cube1, cube2, 0.107, 0.332, 0.0, 0.421, 1.0, 0.313)
 attach(cube5, cube3, 0.593, 0.04, 0.0, 0.0, 0.785, 0.004)
 attach(cube5, cube4, 1.0, 0.947, 0.788, 1.0, 0.762, 0.11)
 attach(cube6, cube4, 1.0, 0.657, 0.26, 0.0, 0.368, 0.417)
 attach(cube4, cube5, 0.0, 0.217, 0.67, 0.769, 0.228, 1.0)
 attach(cube6, cube5, 0.0, 0.72, 0.607, 0.0, 0.622, 0.742)
 attach(cube7, cube6, 0.602, 0.24, 0.0, 0.119, 0.601, 1.0)
 attach(cube8, cube6, 0.209, 1.0, 0.895, 0.925, 0.0, 0.861)
}
