Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.448, 0.232, 0.291, False)
 cube1 = Cuboid(0.426, 0.493, 0.053, False)
 cube2 = Cuboid(0.211, 0.354, 0.08, True)
 cube3 = Cuboid(0.487, 0.174, 0.167, False)
 cube4 = Cuboid(0.209, 0.138, 0.317, False)
 cube5 = Cuboid(0.176, 0.15, 0.311, True)
 cube6 = Cuboid(0.286, 0.32, 0.274, True)
 cube7 = Cuboid(0.075, 0.117, 0.1, True)
 attach(cube0, bbox, 0.43, 0.0, 0.512, 0.601, 0.0, 0.57)
 attach(cube1, bbox, 0.51, 0.0, 0.503, 0.581, 0.0, 0.238)
 attach(cube2, cube0, 0.522, 0.0, 0.717, 0.702, 0.197, 0.0)
 attach(cube3, cube1, 0.732, 0.0, 0.849, 0.0, 0.186, 0.024)
 attach(cube4, cube1, 0.849, 0.049, 0.0, 0.6, 1.0, 0.81)
 attach(cube4, cube2, 0.56, 0.0, 0.337, 0.323, 1.0, 0.896)
 attach(cube5, cube3, 0.536, 0.303, 0.0, 0.523, 1.0, 0.335)
 attach(cube6, cube4, 1.0, 0.207, 0.926, 0.552, 0.85, 0.0)
 attach(cube7, cube5, 0.215, 1.0, 0.167, 0.635, 0.144, 1.0)
 attach(cube5, cube6, 0.403, 0.165, 0.0, 0.841, 0.528, 0.0)
 attach(cube4, cube7, 0.023, 1.0, 0.39, 0.224, 0.022, 0.0)
}
