Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.125, 0.454, 0.228, True)
 cube1 = Cuboid(0.428, 0.196, 0.354, False)
 cube2 = Cuboid(0.166, 0.088, 0.101, True)
 cube3 = Cuboid(0.185, 0.243, 0.161, True)
 cube4 = Cuboid(0.125, 0.181, 0.18, True)
 cube5 = Cuboid(0.358, 0.112, 0.186, True)
 cube6 = Cuboid(0.223, 0.41, 0.072, True)
 cube7 = Cuboid(0.458, 0.365, 0.076, True)
 attach(cube0, bbox, 0.587, 0.0, 0.264, 0.235, 0.0, 0.528)
 attach(cube1, bbox, 0.612, 0.0, 0.312, 0.533, 0.0, 0.205)
 attach(cube2, bbox, 0.211, 0.0, 0.322, 0.833, 0.0, 0.828)
 attach(cube3, bbox, 0.929, 0.0, 0.234, 0.173, 0.0, 0.071)
 attach(cube4, cube0, 1.0, 0.535, 0.292, 0.386, 0.86, 1.0)
 attach(cube5, cube0, 0.015, 0.404, 1.0, 0.726, 1.0, 0.317)
 attach(cube6, cube1, 0.483, 0.0, 0.988, 0.213, 0.2, 0.0)
 attach(cube6, cube3, 1.0, 0.589, 0.104, 0.885, 0.71, 1.0)
 attach(cube5, cube3, 0.339, 0.0, 0.136, 0.807, 0.728, 1.0)
 attach(cube7, cube4, 0.0, 0.306, 0.088, 0.85, 0.771, 1.0)
 attach(cube5, cube6, 0.665, 0.542, 0.0, 0.417, 1.0, 0.092)
}
