Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.448, 0.168, 0.141, True)
 cube1 = Cuboid(0.437, 0.406, 0.171, True)
 cube2 = Cuboid(0.136, 0.374, 0.142, True)
 cube3 = Cuboid(0.108, 0.147, 0.159, True)
 cube4 = Cuboid(0.203, 0.16, 0.126, False)
 cube5 = Cuboid(0.389, 0.472, 0.068, False)
 cube6 = Cuboid(0.318, 0.061, 0.107, True)
 cube7 = Cuboid(0.402, 0.462, 0.099, False)
 cube8 = Cuboid(0.084, 0.498, 0.061, False)
 attach(cube0, bbox, 0.004, 0.0, 0.061, 0.047, 0.0, 0.841)
 attach(cube1, bbox, 0.601, 0.0, 0.1, 0.478, 0.0, 0.265)
 attach(cube2, cube0, 0.0, 0.17, 0.707, 1.0, 0.735, 0.004)
 attach(cube2, cube1, 0.0, 0.734, 0.595, 0.0, 0.441, 0.702)
 attach(cube3, cube1, 0.584, 0.622, 1.0, 0.634, 0.383, 0.0)
 attach(cube4, cube3, 1.0, 0.439, 0.819, 0.352, 1.0, 0.793)
 attach(cube5, cube3, 0.038, 0.0, 0.517, 1.0, 0.611, 0.425)
 attach(cube6, cube5, 0.465, 0.0, 0.925, 0.556, 0.738, 0.0)
 attach(cube7, cube5, 0.699, 0.0, 0.176, 0.0, 0.456, 0.441)
 attach(cube7, cube6, 0.714, 1.0, 0.933, 0.0, 0.316, 0.352)
 attach(cube8, cube6, 0.0, 0.89, 0.461, 0.422, 0.0, 0.073)
 attach(cube6, cube7, 0.742, 0.0, 0.391, 0.0, 0.425, 0.593)
}
