Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.38, 0.459, 0.205, True)
 cube1 = Cuboid(0.37, 0.398, 0.254, False)
 cube2 = Cuboid(0.177, 0.09, 0.08, False)
 cube3 = Cuboid(0.133, 0.094, 0.06, False)
 cube4 = Cuboid(0.083, 0.25, 0.272, False)
 cube5 = Cuboid(0.199, 0.268, 0.169, True)
 cube6 = Cuboid(0.274, 0.057, 0.465, True)
 attach(cube0, bbox, 0.507, 0.0, 0.997, 0.783, 0.0, 0.848)
 attach(cube1, bbox, 0.614, 0.0, 0.564, 0.412, 0.0, 0.145)
 attach(cube2, bbox, 0.424, 0.0, 0.766, 0.758, 0.0, 0.304)
 attach(cube3, cube0, 0.791, 0.225, 1.0, 0.718, 0.108, 0.0)
 attach(cube3, cube1, 0.17, 0.606, 0.0, 1.0, 0.766, 0.466)
 attach(cube3, cube2, 0.179, 0.322, 0.0, 0.0, 0.896, 0.996)
 attach(cube4, cube3, 0.62, 0.0, 0.546, 0.168, 1.0, 0.385)
 attach(cube5, cube4, 0.896, 0.193, 0.0, 0.0, 0.88, 0.777)
 attach(cube6, cube4, 0.113, 1.0, 0.875, 0.948, 1.0, 0.755)
}
