Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.158, 0.363, 0.434, True)
 cube1 = Cuboid(0.116, 0.489, 0.435, True)
 cube2 = Cuboid(0.159, 0.274, 0.444, False)
 cube3 = Cuboid(0.314, 0.304, 0.254, True)
 cube4 = Cuboid(0.225, 0.301, 0.492, True)
 cube5 = Cuboid(0.272, 0.179, 0.093, True)
 cube6 = Cuboid(0.303, 0.365, 0.146, True)
 cube7 = Cuboid(0.119, 0.2, 0.126, False)
 cube8 = Cuboid(0.465, 0.051, 0.193, False)
 attach(cube0, bbox, 0.324, 0.0, 0.673, 0.502, 0.0, 0.555)
 attach(cube1, bbox, 0.455, 0.0, 0.704, 0.936, 0.0, 0.569)
 attach(cube2, bbox, 0.304, 0.0, 0.238, 0.119, 0.0, 0.14)
 attach(cube3, bbox, 0.3, 0.0, 0.45, 0.157, 0.0, 0.695)
 attach(cube4, cube0, 0.565, 0.0, 0.453, 0.584, 0.689, 1.0)
 attach(cube5, cube1, 1.0, 0.57, 0.707, 0.423, 1.0, 0.75)
 attach(cube6, cube3, 0.401, 0.149, 0.0, 0.242, 0.331, 1.0)
 attach(cube6, cube4, 0.0, 0.903, 0.394, 0.827, 1.0, 0.977)
 attach(cube4, cube5, 1.0, 0.849, 0.284, 0.738, 0.0, 0.071)
 attach(cube7, cube6, 0.48, 0.0, 0.905, 0.18, 0.972, 0.0)
 attach(cube8, cube6, 0.0, 0.465, 0.917, 1.0, 0.445, 0.635)
}
