Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.498, 0.232, 0.099, True)
 cube1 = Cuboid(0.271, 0.062, 0.427, False)
 cube2 = Cuboid(0.354, 0.163, 0.198, True)
 cube3 = Cuboid(0.058, 0.122, 0.158, False)
 cube4 = Cuboid(0.374, 0.203, 0.166, False)
 cube5 = Cuboid(0.176, 0.202, 0.397, False)
 attach(cube0, bbox, 0.083, 0.0, 0.121, 0.373, 0.0, 0.817)
 attach(cube1, bbox, 0.357, 0.0, 0.964, 0.25, 0.0, 0.652)
 attach(cube2, cube0, 0.814, 0.0, 0.176, 0.01, 0.83, 0.0)
 attach(cube2, cube1, 0.646, 0.167, 0.0, 0.327, 0.0, 0.831)
 attach(cube3, cube1, 0.883, 0.0, 0.745, 0.0, 0.831, 0.353)
 attach(cube3, cube2, 1.0, 0.864, 0.621, 0.699, 0.785, 0.0)
 attach(cube4, cube2, 0.0, 0.267, 0.709, 1.0, 0.397, 0.073)
 attach(cube5, cube4, 0.0, 0.671, 0.786, 1.0, 0.663, 0.773)
 attach(cube3, cube4, 0.321, 0.971, 0.0, 0.782, 0.833, 0.0)
 attach(cube3, cube5, 0.029, 0.208, 0.0, 1.0, 0.128, 0.118)
}
