Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.138, 0.358, 0.305, True)
 cube1 = Cuboid(0.305, 0.445, 0.383, True)
 cube2 = Cuboid(0.11, 0.252, 0.128, False)
 cube3 = Cuboid(0.07, 0.248, 0.151, True)
 cube4 = Cuboid(0.264, 0.235, 0.065, True)
 cube5 = Cuboid(0.271, 0.355, 0.058, True)
 cube6 = Cuboid(0.346, 0.069, 0.169, True)
 attach(cube0, bbox, 0.162, 0.0, 0.299, 0.6, 0.0, 0.254)
 attach(cube1, bbox, 0.122, 0.0, 0.274, 0.231, 0.0, 0.259)
 attach(cube2, bbox, 0.512, 0.0, 0.299, 0.402, 0.0, 0.73)
 attach(cube3, cube0, 0.781, 0.0, 0.298, 0.823, 1.0, 0.098)
 attach(cube3, cube1, 0.075, 0.0, 0.499, 0.537, 0.75, 1.0)
 attach(cube4, cube1, 0.469, 0.003, 1.0, 1.0, 0.955, 0.637)
 attach(cube5, cube3, 0.888, 0.923, 1.0, 0.881, 0.814, 0.0)
 attach(cube6, cube4, 0.0, 0.628, 0.231, 1.0, 0.649, 0.131)
 attach(cube3, cube6, 0.841, 0.998, 1.0, 0.0, 0.269, 0.148)
}
