Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.184, 0.36, 0.455, True)
 cube1 = Cuboid(0.231, 0.072, 0.142, False)
 cube2 = Cuboid(0.386, 0.23, 0.16, False)
 cube3 = Cuboid(0.104, 0.206, 0.403, True)
 cube4 = Cuboid(0.163, 0.472, 0.11, True)
 cube5 = Cuboid(0.366, 0.215, 0.096, True)
 cube6 = Cuboid(0.294, 0.083, 0.143, True)
 cube7 = Cuboid(0.101, 0.162, 0.366, True)
 attach(cube0, bbox, 0.415, 0.0, 0.839, 0.09, 0.0, 0.403)
 attach(cube1, bbox, 0.355, 0.0, 0.599, 0.6, 0.0, 0.926)
 attach(cube2, cube0, 0.0, 0.497, 0.48, 0.684, 1.0, 0.961)
 attach(cube3, cube0, 0.0, 0.446, 0.229, 1.0, 0.297, 0.897)
 attach(cube3, cube1, 0.054, 0.752, 0.0, 0.302, 0.108, 1.0)
 attach(cube3, cube2, 0.333, 1.0, 0.629, 0.166, 0.0, 0.497)
 attach(cube4, cube3, 0.795, 0.0, 0.281, 0.0, 0.69, 0.828)
 attach(cube5, cube4, 0.105, 0.218, 0.0, 0.885, 0.875, 1.0)
 attach(cube6, cube4, 0.247, 0.0, 0.635, 1.0, 0.702, 0.068)
 attach(cube7, cube4, 1.0, 0.026, 0.679, 0.366, 1.0, 0.251)
}
