Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.253, 0.052, 0.18, True)
 cube1 = Cuboid(0.196, 0.348, 0.18, False)
 cube2 = Cuboid(0.099, 0.16, 0.08, False)
 cube3 = Cuboid(0.11, 0.074, 0.182, True)
 cube4 = Cuboid(0.218, 0.472, 0.19, True)
 cube5 = Cuboid(0.103, 0.102, 0.284, True)
 attach(cube0, bbox, 0.552, 0.0, 0.912, 0.531, 0.0, 0.634)
 attach(cube1, bbox, 0.796, 0.0, 0.971, 0.203, 0.0, 0.962)
 attach(cube2, bbox, 0.666, 0.0, 0.935, 0.14, 0.0, 0.4)
 attach(cube3, cube0, 0.539, 0.194, 1.0, 1.0, 0.97, 0.229)
 attach(cube4, cube0, 0.542, 0.0, 0.081, 1.0, 0.914, 0.801)
 attach(cube5, cube0, 0.799, 0.0, 0.69, 0.0, 0.658, 0.773)
 attach(cube5, cube2, 0.476, 0.376, 1.0, 0.0, 0.709, 0.826)
 attach(cube4, cube3, 0.915, 1.0, 0.464, 0.202, 0.0, 0.162)
 attach(cube3, cube4, 0.0, 0.974, 0.477, 0.422, 0.0, 0.399)
 attach(cube4, cube5, 0.307, 1.0, 0.919, 0.0, 0.277, 0.166)
}
