Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.329, 0.405, 0.158, False)
 cube1 = Cuboid(0.085, 0.346, 0.105, True)
 cube2 = Cuboid(0.298, 0.353, 0.066, True)
 cube3 = Cuboid(0.483, 0.271, 0.336, True)
 cube4 = Cuboid(0.09, 0.454, 0.248, True)
 cube5 = Cuboid(0.057, 0.318, 0.222, True)
 attach(cube0, bbox, 0.076, 0.0, 0.172, 0.536, 0.0, 0.097)
 attach(cube1, bbox, 0.811, 0.0, 0.249, 0.24, 0.0, 0.224)
 attach(cube2, bbox, 0.731, 0.0, 0.773, 0.438, 0.0, 0.735)
 attach(cube3, cube0, 0.955, 0.432, 0.0, 0.787, 0.793, 1.0)
 attach(cube3, cube1, 0.313, 0.5, 1.0, 0.0, 0.931, 0.634)
 attach(cube4, cube1, 0.841, 0.279, 0.0, 0.314, 1.0, 0.433)
 attach(cube5, cube1, 0.71, 0.14, 1.0, 0.127, 1.0, 0.421)
 attach(cube4, cube2, 1.0, 0.482, 0.228, 1.0, 0.129, 0.399)
 attach(cube5, cube4, 0.606, 0.0, 0.408, 1.0, 0.903, 0.332)
}
