Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.286, 0.094, 0.29, True)
 cube1 = Cuboid(0.189, 0.242, 0.312, True)
 cube2 = Cuboid(0.461, 0.38, 0.217, True)
 cube3 = Cuboid(0.337, 0.319, 0.395, True)
 cube4 = Cuboid(0.109, 0.268, 0.108, True)
 cube5 = Cuboid(0.402, 0.188, 0.051, True)
 cube6 = Cuboid(0.241, 0.488, 0.171, True)
 cube7 = Cuboid(0.064, 0.287, 0.304, True)
 attach(cube0, bbox, 0.537, 0.0, 0.351, 0.775, 0.0, 0.591)
 attach(cube1, bbox, 0.461, 0.0, 0.41, 0.189, 0.0, 0.507)
 attach(cube2, bbox, 0.725, 0.0, 0.85, 0.432, 0.0, 0.961)
 attach(cube3, cube0, 0.678, 0.0, 0.979, 0.797, 0.381, 0.0)
 attach(cube4, cube1, 0.538, 0.0, 0.717, 0.984, 0.344, 0.0)
 attach(cube5, cube1, 0.05, 0.0, 0.305, 1.0, 0.887, 0.908)
 attach(cube5, cube2, 0.639, 0.798, 1.0, 0.905, 1.0, 0.662)
 attach(cube6, cube3, 1.0, 0.514, 0.045, 0.0, 0.833, 0.558)
 attach(cube5, cube3, 0.141, 0.041, 0.0, 0.276, 0.132, 1.0)
 attach(cube7, cube4, 0.877, 0.042, 1.0, 0.735, 0.86, 1.0)
 attach(cube4, cube6, 1.0, 0.531, 0.037, 0.921, 0.095, 1.0)
}
