Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.268, 0.147, 0.434, True)
 cube1 = Cuboid(0.12, 0.276, 0.067, True)
 cube2 = Cuboid(0.432, 0.243, 0.102, False)
 cube3 = Cuboid(0.132, 0.26, 0.065, True)
 cube4 = Cuboid(0.111, 0.241, 0.098, True)
 cube5 = Cuboid(0.351, 0.25, 0.077, True)
 cube6 = Cuboid(0.304, 0.187, 0.391, True)
 cube7 = Cuboid(0.498, 0.341, 0.058, True)
 cube8 = Cuboid(0.079, 0.064, 0.153, True)
 attach(cube0, bbox, 0.773, 0.0, 0.09, 0.424, 0.0, 0.096)
 attach(cube1, cube0, 0.0, 0.224, 0.777, 0.933, 1.0, 0.427)
 attach(cube2, cube0, 0.0, 0.419, 0.158, 0.826, 0.983, 1.0)
 attach(cube3, cube0, 0.529, 0.084, 1.0, 1.0, 0.746, 0.931)
 attach(cube4, cube1, 0.995, 0.671, 1.0, 0.096, 0.927, 1.0)
 attach(cube5, cube2, 0.718, 0.07, 0.0, 0.525, 0.0, 0.924)
 attach(cube6, cube3, 0.521, 0.181, 0.0, 0.579, 1.0, 0.401)
 attach(cube2, cube3, 0.389, 0.773, 0.0, 0.258, 1.0, 0.079)
 attach(cube7, cube4, 0.358, 0.0, 0.923, 1.0, 0.852, 0.51)
 attach(cube8, cube5, 0.0, 0.343, 0.14, 1.0, 0.297, 0.606)
 attach(cube2, cube7, 0.939, 1.0, 0.987, 0.838, 0.0, 0.402)
}
