Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.174, 0.375, 0.156, True)
 cube1 = Cuboid(0.234, 0.267, 0.467, True)
 cube2 = Cuboid(0.082, 0.453, 0.394, True)
 cube3 = Cuboid(0.167, 0.438, 0.13, True)
 cube4 = Cuboid(0.175, 0.09, 0.205, False)
 cube5 = Cuboid(0.345, 0.115, 0.055, False)
 cube6 = Cuboid(0.109, 0.08, 0.441, True)
 attach(cube0, bbox, 0.856, 0.0, 0.401, 0.456, 0.0, 0.173)
 attach(cube1, bbox, 0.351, 0.0, 0.5, 0.384, 0.0, 0.543)
 attach(cube2, bbox, 0.442, 0.0, 0.335, 0.115, 0.0, 0.549)
 attach(cube3, bbox, 0.516, 0.0, 0.077, 0.789, 0.0, 0.547)
 attach(cube4, cube0, 1.0, 0.316, 0.11, 0.0, 0.992, 0.273)
 attach(cube5, cube0, 0.0, 0.051, 0.837, 0.731, 0.715, 1.0)
 attach(cube6, cube1, 0.235, 0.231, 1.0, 1.0, 0.622, 0.537)
 attach(cube5, cube1, 0.854, 0.0, 0.817, 0.362, 1.0, 0.009)
 attach(cube5, cube2, 1.0, 0.718, 0.185, 0.911, 1.0, 0.72)
 attach(cube5, cube4, 0.01, 0.0, 0.596, 0.998, 0.806, 0.0)
 attach(cube4, cube5, 1.0, 0.638, 0.704, 1.0, 0.23, 0.824)
}
