Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.128, 0.176, 0.202, False)
 cube1 = Cuboid(0.301, 0.223, 0.191, True)
 cube2 = Cuboid(0.427, 0.222, 0.196, False)
 cube3 = Cuboid(0.225, 0.241, 0.317, True)
 cube4 = Cuboid(0.176, 0.179, 0.054, False)
 cube5 = Cuboid(0.1, 0.085, 0.229, False)
 cube6 = Cuboid(0.107, 0.167, 0.18, True)
 cube7 = Cuboid(0.128, 0.088, 0.084, False)
 cube8 = Cuboid(0.228, 0.092, 0.053, True)
 attach(cube0, bbox, 0.601, 0.0, 0.344, 0.353, 0.0, 0.481)
 attach(cube1, bbox, 0.143, 0.0, 0.081, 0.065, 0.0, 0.091)
 attach(cube2, bbox, 0.76, 0.0, 0.995, 0.885, 0.0, 0.422)
 attach(cube3, cube0, 0.125, 0.339, 0.0, 0.901, 1.0, 0.16)
 attach(cube4, cube1, 0.806, 0.0, 0.537, 0.399, 1.0, 0.389)
 attach(cube5, cube2, 0.918, 0.111, 1.0, 0.0, 0.152, 0.283)
 attach(cube4, cube3, 0.945, 1.0, 0.168, 0.353, 0.729, 0.0)
 attach(cube6, cube4, 0.138, 0.0, 0.188, 0.053, 0.244, 0.0)
 attach(cube7, cube5, 0.962, 0.231, 0.0, 0.433, 1.0, 0.181)
 attach(cube8, cube5, 1.0, 0.11, 0.938, 0.455, 0.487, 0.0)
 attach(cube4, cube7, 0.554, 0.918, 1.0, 0.007, 0.969, 0.0)
}
