Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.362, 0.363, 0.128, True)
 cube1 = Cuboid(0.22, 0.469, 0.167, True)
 cube2 = Cuboid(0.272, 0.293, 0.191, True)
 cube3 = Cuboid(0.117, 0.466, 0.065, True)
 cube4 = Cuboid(0.11, 0.186, 0.376, True)
 cube5 = Cuboid(0.19, 0.21, 0.182, False)
 cube6 = Cuboid(0.136, 0.059, 0.323, True)
 attach(cube0, bbox, 0.488, 0.0, 0.121, 0.715, 0.0, 0.645)
 attach(cube1, bbox, 0.048, 0.0, 0.181, 0.555, 0.0, 0.441)
 attach(cube2, bbox, 0.745, 0.0, 0.319, 0.269, 0.0, 0.446)
 attach(cube3, cube0, 0.411, 0.105, 1.0, 0.0, 0.888, 0.787)
 attach(cube4, cube0, 0.322, 0.155, 1.0, 1.0, 0.53, 0.438)
 attach(cube5, cube0, 0.821, 0.69, 0.0, 0.708, 0.424, 1.0)
 attach(cube4, cube1, 0.373, 0.172, 0.0, 0.401, 0.555, 1.0)
 attach(cube5, cube3, 0.109, 0.0, 0.613, 0.945, 0.867, 1.0)
 attach(cube5, cube4, 0.183, 0.153, 0.0, 0.611, 0.391, 0.0)
 attach(cube6, cube5, 0.812, 0.0, 0.699, 0.0, 0.17, 0.741)
}
