Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.119, 0.273, 0.068, True)
 cube1 = Cuboid(0.326, 0.465, 0.398, False)
 cube2 = Cuboid(0.134, 0.282, 0.15, True)
 cube3 = Cuboid(0.052, 0.15, 0.153, False)
 cube4 = Cuboid(0.121, 0.068, 0.372, False)
 cube5 = Cuboid(0.373, 0.137, 0.337, True)
 attach(cube0, bbox, 0.539, 0.0, 0.724, 0.818, 0.0, 0.061)
 attach(cube1, bbox, 0.178, 0.0, 0.311, 0.376, 0.0, 0.716)
 attach(cube2, bbox, 0.574, 0.0, 0.933, 0.891, 0.0, 0.907)
 attach(cube3, bbox, 0.445, 0.0, 0.23, 0.128, 0.0, 0.412)
 attach(cube4, cube0, 1.0, 0.445, 0.125, 0.0, 0.41, 0.746)
 attach(cube5, cube0, 0.865, 0.019, 0.0, 0.87, 0.742, 1.0)
 attach(cube5, cube1, 0.626, 0.247, 0.0, 0.0, 0.555, 0.096)
 attach(cube5, cube2, 0.88, 1.0, 0.233, 0.588, 1.0, 0.709)
 attach(cube4, cube3, 0.0, 0.728, 0.832, 0.345, 0.922, 0.0)
 attach(cube5, cube4, 1.0, 0.511, 0.041, 0.57, 0.414, 0.0)
}
