Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.118, 0.213, 0.166, True)
 cube1 = Cuboid(0.216, 0.451, 0.317, True)
 cube2 = Cuboid(0.106, 0.316, 0.49, True)
 cube3 = Cuboid(0.33, 0.353, 0.114, True)
 cube4 = Cuboid(0.413, 0.172, 0.123, False)
 cube5 = Cuboid(0.214, 0.32, 0.239, True)
 attach(cube0, bbox, 0.86, 0.0, 0.978, 0.533, 0.0, 0.969)
 attach(cube1, bbox, 0.164, 0.0, 0.662, 0.524, 0.0, 0.45)
 attach(cube2, bbox, 0.264, 0.0, 0.568, 0.215, 0.0, 0.315)
 attach(cube3, bbox, 0.635, 0.0, 0.082, 0.272, 0.0, 0.892)
 attach(cube4, cube0, 0.013, 0.65, 1.0, 0.329, 0.695, 0.0)
 attach(cube5, cube1, 0.0, 0.266, 0.25, 1.0, 0.737, 0.321)
 attach(cube4, cube1, 1.0, 0.524, 0.652, 0.0, 0.559, 0.936)
 attach(cube4, cube2, 0.915, 1.0, 0.08, 0.0, 0.984, 0.738)
 attach(cube4, cube3, 0.562, 1.0, 0.231, 0.537, 1.0, 0.964)
}
