Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.117, 0.2, 0.213, False)
 cube1 = Cuboid(0.291, 0.227, 0.352, False)
 cube2 = Cuboid(0.316, 0.352, 0.16, True)
 cube3 = Cuboid(0.319, 0.091, 0.235, True)
 cube4 = Cuboid(0.102, 0.303, 0.417, False)
 cube5 = Cuboid(0.097, 0.114, 0.104, False)
 attach(cube0, bbox, 0.831, 0.0, 0.387, 0.693, 0.0, 0.666)
 attach(cube1, bbox, 0.378, 0.0, 0.862, 0.217, 0.0, 0.38)
 attach(cube2, bbox, 0.823, 0.0, 0.575, 0.806, 0.0, 0.18)
 attach(cube3, cube0, 0.578, 0.058, 1.0, 0.896, 1.0, 0.492)
 attach(cube4, cube1, 0.4, 0.0, 0.193, 0.494, 0.718, 1.0)
 attach(cube5, cube1, 0.788, 0.0, 0.578, 0.817, 1.0, 0.537)
 attach(cube3, cube2, 1.0, 0.456, 0.955, 0.303, 0.249, 0.0)
 attach(cube5, cube2, 0.0, 0.12, 0.085, 0.131, 0.649, 0.0)
 attach(cube5, cube3, 0.683, 0.111, 0.0, 0.417, 0.685, 1.0)
 attach(cube5, cube4, 0.812, 1.0, 0.485, 0.0, 0.288, 0.594)
}
