Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.146, 0.367, 0.277, True)
 cube1 = Cuboid(0.167, 0.347, 0.447, True)
 cube2 = Cuboid(0.329, 0.052, 0.444, False)
 cube3 = Cuboid(0.281, 0.156, 0.126, True)
 cube4 = Cuboid(0.153, 0.107, 0.131, True)
 cube5 = Cuboid(0.106, 0.081, 0.37, False)
 cube6 = Cuboid(0.25, 0.468, 0.118, True)
 cube7 = Cuboid(0.119, 0.122, 0.168, False)
 attach(cube0, bbox, 0.561, 0.0, 0.268, 0.543, 0.0, 0.446)
 attach(cube1, bbox, 0.551, 0.0, 0.429, 0.29, 0.0, 0.709)
 attach(cube2, cube0, 0.0, 0.183, 0.666, 0.118, 0.965, 0.0)
 attach(cube3, cube0, 1.0, 0.018, 0.873, 0.0, 0.967, 0.111)
 attach(cube4, cube0, 0.0, 0.327, 0.338, 0.364, 1.0, 0.999)
 attach(cube5, cube1, 0.859, 0.687, 1.0, 1.0, 0.788, 0.019)
 attach(cube6, cube1, 0.428, 0.0, 0.644, 0.293, 1.0, 0.355)
 attach(cube7, cube2, 0.482, 0.136, 0.0, 1.0, 0.639, 0.085)
 attach(cube6, cube3, 1.0, 0.128, 0.763, 0.152, 1.0, 0.68)
 attach(cube2, cube4, 0.555, 1.0, 0.398, 0.166, 1.0, 0.616)
 attach(cube7, cube6, 0.008, 1.0, 0.472, 0.301, 1.0, 0.405)
 attach(cube4, cube7, 0.131, 0.0, 0.889, 0.957, 0.772, 0.0)
}
