Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.222, 0.301, 0.215, True)
 cube1 = Cuboid(0.416, 0.069, 0.384, True)
 cube2 = Cuboid(0.071, 0.09, 0.378, True)
 cube3 = Cuboid(0.193, 0.32, 0.425, True)
 cube4 = Cuboid(0.144, 0.237, 0.351, True)
 cube5 = Cuboid(0.117, 0.292, 0.409, True)
 cube6 = Cuboid(0.084, 0.247, 0.053, False)
 cube7 = Cuboid(0.19, 0.439, 0.148, False)
 attach(cube0, bbox, 0.575, 0.0, 0.079, 0.459, 0.0, 0.456)
 attach(cube1, bbox, 0.84, 0.0, 0.518, 0.671, 0.0, 0.242)
 attach(cube2, bbox, 0.481, 0.0, 0.871, 0.252, 0.0, 0.397)
 attach(cube3, bbox, 0.307, 0.0, 0.669, 0.067, 0.0, 0.728)
 attach(cube4, cube0, 0.309, 0.432, 1.0, 0.019, 0.897, 0.0)
 attach(cube5, cube0, 0.832, 0.287, 0.0, 0.0, 0.593, 0.306)
 attach(cube6, cube1, 0.0, 0.084, 0.495, 0.981, 0.428, 1.0)
 attach(cube7, cube1, 0.082, 0.063, 1.0, 0.844, 1.0, 0.71)
 attach(cube5, cube2, 0.611, 0.0, 0.833, 0.824, 1.0, 0.848)
 attach(cube4, cube3, 1.0, 0.895, 0.335, 1.0, 0.856, 0.637)
 attach(cube4, cube7, 0.783, 0.473, 1.0, 0.789, 0.0, 0.789)
}
