Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.429, 0.261, 0.137, True)
 cube1 = Cuboid(0.28, 0.315, 0.232, False)
 cube2 = Cuboid(0.227, 0.072, 0.174, False)
 cube3 = Cuboid(0.325, 0.316, 0.071, False)
 cube4 = Cuboid(0.069, 0.201, 0.287, True)
 cube5 = Cuboid(0.134, 0.072, 0.413, False)
 cube6 = Cuboid(0.052, 0.168, 0.186, True)
 attach(cube0, bbox, 0.596, 0.0, 0.542, 0.292, 0.0, 0.507)
 attach(cube1, bbox, 0.228, 0.0, 0.026, 0.496, 0.0, 0.611)
 attach(cube2, bbox, 0.979, 0.0, 0.03, 0.341, 0.0, 0.02)
 attach(cube3, bbox, 0.776, 0.0, 0.223, 0.696, 0.0, 0.107)
 attach(cube4, cube0, 0.429, 0.391, 0.0, 0.373, 0.786, 1.0)
 attach(cube5, cube0, 0.03, 0.0, 0.429, 0.0, 0.899, 0.758)
 attach(cube6, cube0, 0.495, 0.0, 0.171, 0.815, 0.815, 1.0)
 attach(cube6, cube1, 0.272, 1.0, 0.432, 0.845, 0.874, 0.0)
 attach(cube6, cube4, 1.0, 0.878, 0.243, 0.0, 0.96, 0.467)
}
