Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.192, 0.485, 0.115, True)
 cube1 = Cuboid(0.174, 0.363, 0.137, True)
 cube2 = Cuboid(0.26, 0.166, 0.282, True)
 cube3 = Cuboid(0.209, 0.25, 0.398, False)
 cube4 = Cuboid(0.114, 0.103, 0.23, True)
 cube5 = Cuboid(0.239, 0.209, 0.444, True)
 cube6 = Cuboid(0.246, 0.14, 0.189, True)
 attach(cube0, bbox, 0.446, 0.0, 0.8, 0.188, 0.0, 0.209)
 attach(cube1, bbox, 0.697, 0.0, 0.704, 0.72, 0.0, 0.493)
 attach(cube2, bbox, 0.157, 0.0, 0.98, 0.5, 0.0, 0.853)
 attach(cube3, bbox, 0.108, 0.0, 0.432, 0.406, 0.0, 0.203)
 attach(cube4, cube0, 0.538, 0.0, 0.001, 0.842, 1.0, 0.594)
 attach(cube5, cube1, 0.78, 0.0, 0.259, 0.0, 0.711, 0.009)
 attach(cube6, cube2, 0.0, 0.013, 0.75, 1.0, 0.982, 0.731)
 attach(cube4, cube5, 0.0, 0.744, 0.391, 0.908, 0.152, 1.0)
 attach(cube6, cube5, 0.328, 0.01, 1.0, 1.0, 0.866, 0.099)
}
