Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.327, 0.065, 0.423, True)
 cube1 = Cuboid(0.157, 0.226, 0.15, False)
 cube2 = Cuboid(0.329, 0.154, 0.107, True)
 cube3 = Cuboid(0.435, 0.248, 0.437, False)
 cube4 = Cuboid(0.166, 0.133, 0.168, True)
 cube5 = Cuboid(0.065, 0.405, 0.496, True)
 cube6 = Cuboid(0.22, 0.112, 0.149, True)
 attach(cube0, bbox, 0.598, 0.0, 0.157, 0.762, 0.0, 0.265)
 attach(cube1, bbox, 0.302, 0.0, 0.306, 0.287, 0.0, 0.568)
 attach(cube2, cube0, 0.595, 0.0, 0.155, 0.229, 1.0, 0.768)
 attach(cube2, cube1, 1.0, 0.662, 0.885, 0.221, 0.194, 1.0)
 attach(cube3, cube1, 0.153, 0.0, 0.63, 0.147, 1.0, 0.877)
 attach(cube4, cube1, 1.0, 0.521, 0.674, 0.068, 0.354, 1.0)
 attach(cube3, cube2, 0.18, 0.007, 0.0, 0.0, 0.758, 0.501)
 attach(cube2, cube3, 0.0, 0.624, 0.246, 1.0, 0.302, 0.043)
 attach(cube4, cube3, 0.963, 0.829, 0.0, 1.0, 0.313, 0.538)
 attach(cube5, cube4, 1.0, 0.343, 0.523, 0.108, 1.0, 0.956)
 attach(cube6, cube4, 0.295, 0.533, 0.0, 0.89, 0.591, 1.0)
}
