Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.429, 0.172, 0.073, True)
 cube1 = Cuboid(0.315, 0.351, 0.311, False)
 cube2 = Cuboid(0.188, 0.355, 0.365, False)
 cube3 = Cuboid(0.269, 0.127, 0.299, False)
 cube4 = Cuboid(0.344, 0.143, 0.453, True)
 cube5 = Cuboid(0.068, 0.487, 0.068, True)
 attach(cube0, bbox, 0.65, 0.0, 0.847, 0.805, 0.0, 0.3)
 attach(cube1, bbox, 0.091, 0.0, 0.065, 0.655, 0.0, 0.642)
 attach(cube2, bbox, 0.248, 0.0, 0.737, 0.477, 0.0, 0.827)
 attach(cube3, cube0, 1.0, 0.001, 0.487, 0.097, 0.379, 0.0)
 attach(cube4, cube0, 0.542, 0.0, 0.505, 0.545, 1.0, 0.514)
 attach(cube5, cube1, 0.713, 0.141, 1.0, 0.646, 0.337, 0.0)
 attach(cube5, cube2, 0.048, 0.0, 0.968, 0.0, 0.603, 0.272)
 attach(cube4, cube3, 0.89, 0.867, 1.0, 0.0, 0.856, 0.018)
 attach(cube4, cube5, 0.84, 0.892, 1.0, 0.0, 0.346, 0.678)
}
