Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.228, 0.108, 0.269, False)
 cube1 = Cuboid(0.356, 0.292, 0.227, False)
 cube2 = Cuboid(0.135, 0.125, 0.432, True)
 cube3 = Cuboid(0.101, 0.5, 0.455, False)
 cube4 = Cuboid(0.145, 0.389, 0.159, True)
 cube5 = Cuboid(0.21, 0.421, 0.304, False)
 attach(cube0, bbox, 0.495, 0.0, 0.572, 0.155, 0.0, 0.296)
 attach(cube1, bbox, 0.643, 0.0, 0.02, 0.267, 0.0, 0.643)
 attach(cube2, cube0, 0.07, 0.0, 0.175, 0.279, 1.0, 0.12)
 attach(cube3, cube1, 0.0, 0.036, 0.769, 1.0, 0.953, 0.687)
 attach(cube4, cube1, 0.903, 0.0, 0.469, 0.546, 1.0, 0.204)
 attach(cube4, cube2, 0.0, 0.085, 0.186, 0.527, 0.942, 1.0)
 attach(cube3, cube2, 0.626, 0.0, 0.02, 1.0, 0.385, 0.166)
 attach(cube4, cube3, 1.0, 0.181, 0.376, 0.539, 0.181, 0.0)
 attach(cube5, cube3, 0.801, 0.807, 0.0, 0.331, 0.902, 0.0)
}
