Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.346, 0.213, 0.162, True)
 cube1 = Cuboid(0.477, 0.16, 0.301, False)
 cube2 = Cuboid(0.075, 0.27, 0.203, False)
 cube3 = Cuboid(0.398, 0.434, 0.187, True)
 cube4 = Cuboid(0.268, 0.133, 0.27, True)
 cube5 = Cuboid(0.115, 0.109, 0.42, True)
 attach(cube0, bbox, 0.646, 0.0, 0.824, 0.512, 0.0, 0.885)
 attach(cube1, bbox, 0.542, 0.0, 0.192, 0.646, 0.0, 0.095)
 attach(cube2, cube0, 0.136, 0.0, 0.08, 0.97, 0.696, 0.0)
 attach(cube3, cube0, 0.894, 0.0, 0.885, 0.428, 1.0, 0.905)
 attach(cube4, cube1, 0.141, 0.0, 0.391, 0.466, 1.0, 0.334)
 attach(cube3, cube2, 0.532, 0.0, 0.88, 0.03, 0.0, 0.959)
 attach(cube5, cube3, 0.569, 0.0, 0.929, 0.226, 1.0, 0.685)
 attach(cube4, cube3, 0.0, 0.797, 0.125, 1.0, 0.422, 0.426)
 attach(cube2, cube4, 1.0, 0.899, 0.115, 0.331, 0.0, 0.534)
}
