Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.343, 0.248, 0.417, False)
 cube1 = Cuboid(0.105, 0.191, 0.462, True)
 cube2 = Cuboid(0.123, 0.175, 0.181, True)
 cube3 = Cuboid(0.39, 0.082, 0.17, True)
 cube4 = Cuboid(0.291, 0.128, 0.315, False)
 cube5 = Cuboid(0.229, 0.115, 0.055, True)
 attach(cube0, bbox, 0.425, 0.0, 0.34, 0.747, 0.0, 0.189)
 attach(cube1, bbox, 0.63, 0.0, 0.27, 0.837, 0.0, 0.601)
 attach(cube2, bbox, 0.91, 0.0, 0.202, 0.461, 0.0, 0.625)
 attach(cube3, cube0, 1.0, 0.712, 0.921, 0.0, 0.458, 0.352)
 attach(cube4, cube1, 1.0, 0.736, 0.13, 0.235, 1.0, 0.308)
 attach(cube4, cube2, 0.0, 0.677, 0.796, 0.872, 1.0, 0.885)
 attach(cube5, cube2, 1.0, 0.0, 0.079, 0.464, 0.582, 0.0)
 attach(cube5, cube3, 0.0, 0.114, 0.794, 0.304, 0.282, 0.0)
 attach(cube5, cube4, 0.615, 0.494, 1.0, 0.983, 0.0, 0.817)
}
