Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.062, 0.354, 0.263, True)
 cube1 = Cuboid(0.5, 0.489, 0.346, True)
 cube2 = Cuboid(0.249, 0.145, 0.105, True)
 cube3 = Cuboid(0.443, 0.364, 0.496, False)
 cube4 = Cuboid(0.129, 0.067, 0.4, False)
 cube5 = Cuboid(0.421, 0.361, 0.292, False)
 cube6 = Cuboid(0.227, 0.139, 0.065, False)
 cube7 = Cuboid(0.433, 0.052, 0.138, False)
 attach(cube0, bbox, 0.19, 0.0, 0.807, 0.637, 0.0, 0.686)
 attach(cube1, cube0, 1.0, 0.343, 0.956, 0.0, 0.522, 0.957)
 attach(cube2, cube0, 0.066, 0.386, 1.0, 0.898, 0.886, 0.0)
 attach(cube2, cube1, 0.122, 0.282, 0.0, 0.036, 0.123, 1.0)
 attach(cube3, cube1, 0.127, 0.0, 0.645, 0.469, 0.977, 0.0)
 attach(cube4, cube2, 0.086, 0.971, 1.0, 0.37, 0.0, 0.895)
 attach(cube2, cube3, 0.373, 0.409, 1.0, 0.038, 0.845, 0.0)
 attach(cube4, cube3, 0.498, 0.945, 0.0, 0.649, 0.093, 0.0)
 attach(cube5, cube1, 1.0, 0.039, 0.353, 0.599, 1.0, 0.998)
 attach(cube4, cube2, 0.161, 0.0, 0.278, 0.055, 0.0, 0.656)
 attach(cube6, cube3, 0.577, 0.966, 0.0, 0.26, 0.0, 0.239)
 attach(cube2, cube3, 0.856, 0.926, 0.0, 0.944, 0.0, 0.735)
 attach(cube6, cube4, 0.968, 0.0, 0.101, 0.9, 0.0, 0.296)
 attach(cube6, cube5, 0.519, 1.0, 0.82, 0.783, 0.386, 1.0)
 attach(cube7, cube5, 0.035, 0.288, 1.0, 1.0, 0.725, 0.672)
}
