Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.205, 0.109, 0.23, True)
 cube1 = Cuboid(0.42, 0.485, 0.484, True)
 cube2 = Cuboid(0.092, 0.263, 0.245, False)
 cube3 = Cuboid(0.057, 0.415, 0.342, True)
 cube4 = Cuboid(0.138, 0.311, 0.201, True)
 cube5 = Cuboid(0.387, 0.277, 0.139, False)
 cube6 = Cuboid(0.341, 0.13, 0.263, True)
 attach(cube0, bbox, 0.552, 0.0, 0.227, 0.271, 0.0, 0.128)
 attach(cube1, bbox, 0.256, 0.0, 0.355, 0.161, 0.0, 0.646)
 attach(cube2, bbox, 0.715, 0.0, 0.566, 0.681, 0.0, 0.174)
 attach(cube3, cube0, 1.0, 0.152, 0.654, 0.925, 1.0, 0.805)
 attach(cube3, cube1, 1.0, 0.704, 0.421, 0.861, 0.0, 0.048)
 attach(cube4, cube3, 0.685, 0.0, 0.946, 0.118, 1.0, 0.592)
 attach(cube5, cube3, 0.785, 0.776, 1.0, 0.668, 1.0, 0.962)
 attach(cube6, cube4, 0.0, 0.454, 0.358, 0.324, 0.985, 1.0)
 attach(cube4, cube5, 0.021, 0.0, 0.632, 0.0, 0.536, 0.324)
}
