Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.127, 0.12, 0.069, True)
 cube1 = Cuboid(0.351, 0.256, 0.183, False)
 cube2 = Cuboid(0.124, 0.092, 0.328, True)
 cube3 = Cuboid(0.142, 0.162, 0.146, True)
 cube4 = Cuboid(0.27, 0.246, 0.339, False)
 cube5 = Cuboid(0.363, 0.214, 0.091, True)
 cube6 = Cuboid(0.076, 0.191, 0.118, False)
 cube7 = Cuboid(0.088, 0.119, 0.153, True)
 cube8 = Cuboid(0.47, 0.172, 0.115, True)
 attach(cube0, bbox, 0.812, 0.0, 0.654, 0.726, 0.0, 0.114)
 attach(cube1, bbox, 0.862, 0.0, 0.398, 0.486, 0.0, 0.8)
 attach(cube2, bbox, 0.264, 0.0, 0.307, 0.331, 0.0, 0.372)
 attach(cube3, cube0, 1.0, 0.255, 0.125, 0.0, 0.851, 0.771)
 attach(cube4, cube0, 0.0, 0.27, 0.031, 0.821, 1.0, 0.5)
 attach(cube3, cube1, 0.896, 0.199, 1.0, 0.517, 0.978, 0.0)
 attach(cube3, cube2, 0.0, 0.404, 0.399, 0.587, 1.0, 0.074)
 attach(cube5, cube3, 0.427, 0.0, 0.661, 0.413, 0.63, 0.0)
 attach(cube6, cube3, 1.0, 0.053, 0.537, 0.0, 0.36, 0.526)
 attach(cube7, cube4, 0.856, 0.959, 0.0, 0.418, 0.649, 1.0)
 attach(cube8, cube5, 0.362, 0.131, 0.0, 0.154, 1.0, 0.344)
 attach(cube6, cube8, 0.046, 0.0, 0.718, 0.0, 0.989, 0.885)
}
