Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.259, 0.353, 0.392, True)
 cube1 = Cuboid(0.15, 0.061, 0.072, True)
 cube2 = Cuboid(0.494, 0.076, 0.118, False)
 cube3 = Cuboid(0.294, 0.42, 0.107, False)
 cube4 = Cuboid(0.052, 0.373, 0.154, True)
 cube5 = Cuboid(0.153, 0.053, 0.332, True)
 attach(cube0, bbox, 0.615, 0.0, 0.941, 0.735, 0.0, 0.767)
 attach(cube1, bbox, 0.231, 0.0, 0.334, 0.318, 0.0, 0.684)
 attach(cube2, bbox, 0.712, 0.0, 0.275, 0.501, 0.0, 0.273)
 attach(cube3, cube0, 0.0, 0.429, 0.096, 0.339, 0.726, 1.0)
 attach(cube4, cube1, 0.778, 0.0, 0.76, 0.002, 0.0, 0.036)
 attach(cube4, cube2, 0.198, 0.359, 1.0, 0.75, 1.0, 0.964)
 attach(cube3, cube4, 0.783, 0.111, 1.0, 0.868, 1.0, 0.252)
 attach(cube5, cube4, 1.0, 0.122, 0.368, 0.279, 0.565, 0.0)
 attach(cube3, cube5, 0.464, 0.0, 0.902, 0.672, 0.0, 0.099)
}
