Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.481, 0.115, 0.114, True)
 cube1 = Cuboid(0.333, 0.369, 0.068, True)
 cube2 = Cuboid(0.181, 0.241, 0.326, True)
 cube3 = Cuboid(0.165, 0.46, 0.176, True)
 cube4 = Cuboid(0.224, 0.265, 0.37, False)
 cube5 = Cuboid(0.074, 0.274, 0.161, True)
 cube6 = Cuboid(0.104, 0.255, 0.084, True)
 cube7 = Cuboid(0.474, 0.262, 0.071, False)
 cube8 = Cuboid(0.211, 0.488, 0.194, True)
 attach(cube0, bbox, 0.866, 0.0, 0.513, 0.675, 0.0, 0.531)
 attach(cube1, bbox, 0.722, 0.0, 0.458, 0.693, 0.0, 0.431)
 attach(cube2, bbox, 0.863, 0.0, 0.708, 0.183, 0.0, 0.83)
 attach(cube3, cube0, 0.046, 0.0, 0.427, 0.256, 0.446, 1.0)
 attach(cube4, cube0, 0.725, 0.0, 0.896, 0.0, 0.369, 0.152)
 attach(cube5, cube1, 0.314, 0.0, 0.913, 1.0, 0.205, 0.13)
 attach(cube6, cube1, 1.0, 0.032, 0.82, 0.034, 0.303, 0.0)
 attach(cube4, cube2, 0.097, 1.0, 0.403, 0.888, 1.0, 0.036)
 attach(cube4, cube3, 1.0, 0.204, 0.976, 1.0, 0.415, 0.294)
 attach(cube7, cube3, 1.0, 0.132, 0.484, 0.782, 0.874, 0.0)
 attach(cube8, cube4, 0.911, 0.468, 1.0, 1.0, 0.545, 0.317)
 attach(cube4, cube7, 0.0, 0.966, 0.854, 0.643, 0.185, 1.0)
}
