Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.248, 0.479, 0.432, True)
 cube1 = Cuboid(0.208, 0.301, 0.098, True)
 cube2 = Cuboid(0.286, 0.481, 0.087, True)
 cube3 = Cuboid(0.232, 0.267, 0.195, False)
 cube4 = Cuboid(0.239, 0.23, 0.279, True)
 cube5 = Cuboid(0.186, 0.136, 0.096, False)
 cube6 = Cuboid(0.387, 0.261, 0.136, True)
 attach(cube0, bbox, 0.367, 0.0, 0.589, 0.666, 0.0, 0.707)
 attach(cube1, bbox, 0.247, 0.0, 0.789, 0.304, 0.0, 0.301)
 attach(cube2, bbox, 0.575, 0.0, 0.381, 0.798, 0.0, 0.336)
 attach(cube3, bbox, 0.714, 0.0, 0.085, 0.508, 0.0, 0.819)
 attach(cube4, cube0, 1.0, 0.569, 0.195, 0.0, 0.573, 0.104)
 attach(cube5, cube0, 0.092, 0.165, 0.0, 0.956, 1.0, 0.525)
 attach(cube4, cube1, 1.0, 0.807, 0.068, 0.0, 0.294, 0.21)
 attach(cube4, cube2, 0.195, 0.946, 0.0, 0.669, 0.87, 1.0)
 attach(cube4, cube3, 0.674, 0.0, 0.473, 0.371, 0.061, 1.0)
 attach(cube6, cube4, 1.0, 0.275, 0.825, 0.55, 1.0, 0.297)
}
