Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.387, 0.07, 0.285, False)
 cube1 = Cuboid(0.303, 0.436, 0.1, True)
 cube2 = Cuboid(0.108, 0.282, 0.257, True)
 cube3 = Cuboid(0.238, 0.086, 0.211, True)
 cube4 = Cuboid(0.419, 0.075, 0.361, True)
 cube5 = Cuboid(0.148, 0.297, 0.177, False)
 cube6 = Cuboid(0.493, 0.122, 0.318, True)
 attach(cube0, bbox, 0.686, 0.0, 0.206, 0.446, 0.0, 0.324)
 attach(cube1, bbox, 0.686, 0.0, 0.919, 0.753, 0.0, 0.194)
 attach(cube2, bbox, 0.935, 0.0, 0.114, 0.749, 0.0, 0.34)
 attach(cube3, cube0, 0.93, 0.019, 1.0, 0.492, 1.0, 0.697)
 attach(cube4, cube0, 1.0, 0.466, 0.071, 0.969, 0.615, 1.0)
 attach(cube5, cube1, 0.54, 0.0, 0.138, 0.93, 0.75, 1.0)
 attach(cube6, cube1, 1.0, 0.91, 0.01, 0.166, 1.0, 0.815)
 attach(cube3, cube2, 0.877, 0.399, 1.0, 1.0, 0.607, 0.06)
 attach(cube3, cube4, 0.493, 1.0, 0.312, 0.747, 0.429, 0.0)
 attach(cube3, cube6, 0.261, 1.0, 0.618, 0.758, 0.0, 0.085)
}
