Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.305, 0.269, 0.464, True)
 cube1 = Cuboid(0.136, 0.3, 0.235, True)
 cube2 = Cuboid(0.052, 0.164, 0.069, True)
 cube3 = Cuboid(0.204, 0.128, 0.237, False)
 cube4 = Cuboid(0.349, 0.194, 0.215, False)
 cube5 = Cuboid(0.167, 0.223, 0.268, False)
 cube6 = Cuboid(0.429, 0.213, 0.069, True)
 cube7 = Cuboid(0.172, 0.078, 0.291, False)
 attach(cube0, bbox, 0.171, 0.0, 0.415, 0.365, 0.0, 0.31)
 attach(cube1, bbox, 0.919, 0.0, 0.482, 0.585, 0.0, 0.781)
 attach(cube2, bbox, 0.759, 0.0, 0.18, 0.123, 0.0, 0.915)
 attach(cube3, cube0, 1.0, 0.545, 0.526, 0.0, 0.659, 0.314)
 attach(cube4, cube1, 0.926, 0.0, 0.87, 0.513, 0.98, 1.0)
 attach(cube4, cube2, 0.0, 0.467, 0.852, 0.655, 0.778, 0.0)
 attach(cube5, cube3, 0.493, 0.01, 0.0, 0.33, 0.988, 0.0)
 attach(cube6, cube4, 0.366, 0.0, 0.47, 1.0, 0.246, 0.75)
 attach(cube4, cube5, 0.749, 0.0, 0.418, 0.077, 1.0, 0.641)
 attach(cube7, cube5, 0.0, 0.74, 0.337, 1.0, 0.542, 0.388)
 attach(cube4, cube7, 0.962, 1.0, 0.322, 0.514, 0.011, 1.0)
}
