Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.161, 0.253, 0.109, True)
 cube1 = Cuboid(0.089, 0.479, 0.132, True)
 cube2 = Cuboid(0.061, 0.098, 0.258, True)
 cube3 = Cuboid(0.242, 0.283, 0.281, True)
 cube4 = Cuboid(0.057, 0.327, 0.154, True)
 cube5 = Cuboid(0.194, 0.475, 0.063, True)
 attach(cube0, bbox, 0.923, 0.0, 0.237, 0.628, 0.0, 0.575)
 attach(cube1, bbox, 0.351, 0.0, 0.157, 0.215, 0.0, 0.308)
 attach(cube2, bbox, 0.376, 0.0, 0.888, 0.109, 0.0, 0.78)
 attach(cube3, bbox, 0.779, 0.0, 0.224, 0.896, 0.0, 0.103)
 attach(cube4, cube0, 1.0, 0.091, 0.303, 0.21, 1.0, 0.662)
 attach(cube4, cube1, 0.934, 0.454, 1.0, 0.693, 1.0, 0.87)
 attach(cube4, cube2, 0.413, 0.0, 0.343, 0.102, 1.0, 0.166)
 attach(cube5, cube2, 0.446, 0.0, 0.051, 0.507, 0.805, 1.0)
 attach(cube5, cube4, 0.595, 0.0, 0.697, 0.417, 0.937, 1.0)
}
