Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.244, 0.188, 0.078, True)
 cube1 = Cuboid(0.185, 0.371, 0.189, True)
 cube2 = Cuboid(0.091, 0.279, 0.121, False)
 cube3 = Cuboid(0.063, 0.384, 0.058, False)
 cube4 = Cuboid(0.427, 0.393, 0.168, True)
 cube5 = Cuboid(0.081, 0.486, 0.399, False)
 cube6 = Cuboid(0.151, 0.087, 0.379, True)
 attach(cube0, bbox, 0.634, 0.0, 0.864, 0.326, 0.0, 0.922)
 attach(cube1, bbox, 0.921, 0.0, 0.986, 0.979, 0.0, 0.349)
 attach(cube2, cube0, 0.232, 0.407, 0.0, 1.0, 0.899, 0.092)
 attach(cube2, cube1, 0.063, 0.424, 1.0, 0.305, 0.381, 0.0)
 attach(cube3, cube1, 0.573, 0.0, 0.607, 0.0, 0.922, 0.408)
 attach(cube4, cube3, 0.992, 0.084, 0.0, 1.0, 0.359, 0.956)
 attach(cube2, cube4, 0.838, 0.671, 0.0, 0.58, 0.0, 0.453)
 attach(cube5, cube4, 0.0, 0.811, 0.099, 0.805, 0.665, 1.0)
 attach(cube2, cube5, 0.822, 0.781, 1.0, 0.444, 0.804, 0.0)
 attach(cube6, cube2, 0.0, 0.216, 0.849, 0.047, 1.0, 0.012)
 attach(cube4, cube3, 0.717, 1.0, 0.633, 1.0, 0.308, 0.218)
 attach(cube2, cube3, 0.927, 1.0, 0.722, 0.469, 0.0, 0.98)
 attach(cube2, cube4, 0.0, 0.491, 0.116, 0.867, 1.0, 0.403)
}
