Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.424, 0.292, 0.199, True)
 cube1 = Cuboid(0.234, 0.083, 0.218, True)
 cube2 = Cuboid(0.077, 0.294, 0.176, True)
 cube3 = Cuboid(0.438, 0.237, 0.215, True)
 cube4 = Cuboid(0.276, 0.201, 0.23, True)
 cube5 = Cuboid(0.173, 0.163, 0.301, True)
 cube6 = Cuboid(0.062, 0.265, 0.164, False)
 cube7 = Cuboid(0.448, 0.353, 0.231, True)
 attach(cube0, bbox, 0.616, 0.0, 0.795, 0.686, 0.0, 0.298)
 attach(cube1, bbox, 0.526, 0.0, 0.907, 0.29, 0.0, 0.513)
 attach(cube2, bbox, 0.941, 0.0, 0.046, 0.148, 0.0, 0.813)
 attach(cube3, cube0, 0.65, 0.0, 0.129, 0.195, 0.817, 0.0)
 attach(cube4, cube0, 0.0, 0.078, 0.494, 0.605, 0.862, 0.0)
 attach(cube5, cube0, 0.936, 0.406, 0.0, 0.677, 0.859, 1.0)
 attach(cube5, cube1, 0.869, 0.528, 1.0, 0.092, 0.26, 1.0)
 attach(cube6, cube1, 0.964, 0.0, 0.038, 0.376, 0.547, 1.0)
 attach(cube7, cube2, 0.0, 0.292, 0.202, 1.0, 0.671, 0.0)
 attach(cube7, cube6, 0.979, 0.0, 0.305, 0.0, 0.844, 0.727)
 attach(cube5, cube7, 1.0, 0.683, 0.151, 0.13, 0.393, 1.0)
}
