Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.379, 0.377, 0.261, True)
 cube1 = Cuboid(0.383, 0.232, 0.347, False)
 cube2 = Cuboid(0.168, 0.124, 0.388, True)
 cube3 = Cuboid(0.061, 0.06, 0.079, False)
 cube4 = Cuboid(0.218, 0.171, 0.318, False)
 cube5 = Cuboid(0.464, 0.08, 0.095, True)
 attach(cube0, bbox, 0.824, 0.0, 0.948, 0.495, 0.0, 0.959)
 attach(cube1, cube0, 0.232, 0.716, 1.0, 0.627, 0.939, 0.0)
 attach(cube2, cube1, 0.691, 0.0, 0.617, 0.776, 1.0, 0.429)
 attach(cube3, cube2, 0.004, 1.0, 0.709, 0.181, 0.231, 0.0)
 attach(cube2, cube1, 0.0, 0.682, 0.693, 0.382, 0.529, 1.0)
 attach(cube3, cube1, 0.53, 1.0, 0.599, 0.695, 0.277, 0.0)
 attach(cube3, cube2, 0.787, 0.816, 0.0, 0.894, 0.292, 0.0)
 attach(cube4, cube2, 0.708, 0.0, 0.847, 0.768, 0.995, 0.0)
 attach(cube5, cube3, 0.532, 0.329, 1.0, 1.0, 0.087, 0.753)
 attach(cube4, cube3, 0.613, 0.0, 0.359, 0.175, 0.013, 0.0)
}
