Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.117, 0.094, 0.095, True)
 cube1 = Cuboid(0.089, 0.274, 0.234, False)
 cube2 = Cuboid(0.457, 0.333, 0.111, True)
 cube3 = Cuboid(0.426, 0.18, 0.144, True)
 cube4 = Cuboid(0.074, 0.259, 0.187, False)
 cube5 = Cuboid(0.411, 0.26, 0.106, False)
 attach(cube0, bbox, 0.134, 0.0, 0.277, 0.044, 0.0, 0.613)
 attach(cube1, cube0, 0.563, 0.0, 0.092, 1.0, 0.35, 0.924)
 attach(cube2, cube0, 0.0, 0.214, 0.892, 0.538, 1.0, 0.11)
 attach(cube3, cube1, 0.0, 0.05, 0.387, 0.171, 0.392, 1.0)
 attach(cube4, cube1, 0.728, 0.0, 0.648, 0.0, 0.94, 0.352)
 attach(cube1, cube2, 0.025, 0.0, 0.168, 1.0, 0.699, 0.926)
 attach(cube4, cube2, 1.0, 0.406, 0.399, 0.468, 1.0, 0.522)
 attach(cube5, cube3, 0.14, 1.0, 0.554, 0.89, 1.0, 0.026)
 attach(cube4, cube3, 1.0, 0.174, 0.42, 0.0, 0.245, 0.03)
 attach(cube2, cube4, 0.463, 0.312, 1.0, 1.0, 0.071, 0.532)
}
