Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.074, 0.366, 0.441, True)
 cube1 = Cuboid(0.114, 0.335, 0.388, True)
 cube2 = Cuboid(0.449, 0.331, 0.08, True)
 cube3 = Cuboid(0.21, 0.252, 0.081, False)
 cube4 = Cuboid(0.231, 0.298, 0.125, True)
 cube5 = Cuboid(0.337, 0.41, 0.077, False)
 cube6 = Cuboid(0.152, 0.109, 0.212, False)
 cube7 = Cuboid(0.412, 0.113, 0.092, False)
 attach(cube0, bbox, 0.665, 0.0, 0.679, 0.693, 0.0, 0.542)
 attach(cube1, bbox, 0.921, 0.0, 0.554, 0.348, 0.0, 0.702)
 attach(cube2, cube0, 0.541, 0.958, 1.0, 0.68, 1.0, 0.075)
 attach(cube3, cube0, 0.852, 0.0, 0.45, 0.0, 0.319, 0.482)
 attach(cube3, cube1, 0.0, 0.52, 0.881, 0.526, 0.373, 0.0)
 attach(cube4, cube2, 0.547, 0.0, 0.871, 0.534, 0.0, 0.028)
 attach(cube5, cube4, 0.452, 0.0, 0.599, 0.0, 0.809, 0.557)
 attach(cube6, cube5, 0.0, 0.35, 0.171, 0.554, 1.0, 0.148)
 attach(cube7, cube6, 0.954, 0.0, 0.07, 0.512, 0.918, 1.0)
}
