Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.2, 0.241, 0.123, True)
 cube1 = Cuboid(0.224, 0.157, 0.083, True)
 cube2 = Cuboid(0.158, 0.265, 0.436, True)
 cube3 = Cuboid(0.264, 0.131, 0.068, True)
 cube4 = Cuboid(0.101, 0.231, 0.094, False)
 cube5 = Cuboid(0.143, 0.058, 0.381, True)
 cube6 = Cuboid(0.274, 0.097, 0.063, False)
 cube7 = Cuboid(0.13, 0.316, 0.286, False)
 cube8 = Cuboid(0.087, 0.053, 0.058, False)
 attach(cube0, bbox, 0.017, 0.0, 0.317, 0.677, 0.0, 0.903)
 attach(cube1, bbox, 0.942, 0.0, 0.027, 0.642, 0.0, 0.051)
 attach(cube2, cube0, 1.0, 0.088, 0.967, 0.0, 0.888, 0.206)
 attach(cube3, cube0, 1.0, 0.168, 0.416, 0.0, 0.274, 0.621)
 attach(cube4, cube0, 0.692, 0.143, 1.0, 0.452, 0.207, 0.0)
 attach(cube3, cube1, 0.197, 1.0, 0.083, 0.273, 1.0, 0.31)
 attach(cube5, cube2, 0.511, 0.281, 1.0, 0.0, 0.149, 0.14)
 attach(cube3, cube2, 0.0, 0.784, 0.148, 0.582, 0.0, 0.535)
 attach(cube6, cube2, 0.0, 0.068, 0.765, 1.0, 0.068, 0.055)
 attach(cube2, cube3, 0.911, 0.0, 0.391, 0.0, 0.911, 0.517)
 attach(cube7, cube4, 0.16, 0.106, 1.0, 0.1, 1.0, 0.694)
 attach(cube4, cube5, 0.328, 0.261, 0.0, 1.0, 0.556, 0.078)
 attach(cube3, cube5, 0.898, 0.082, 1.0, 0.683, 1.0, 0.288)
 attach(cube8, cube6, 0.0, 0.687, 0.953, 0.056, 0.478, 0.0)
 attach(cube2, cube7, 1.0, 0.148, 0.555, 0.0, 0.83, 0.555)
 attach(cube4, cube8, 0.765, 0.685, 1.0, 0.124, 0.712, 1.0)
}
