Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.234, 0.208, 0.464, True)
 cube1 = Cuboid(0.34, 0.204, 0.231, False)
 cube2 = Cuboid(0.362, 0.338, 0.463, True)
 cube3 = Cuboid(0.321, 0.093, 0.204, False)
 cube4 = Cuboid(0.251, 0.364, 0.411, True)
 cube5 = Cuboid(0.104, 0.136, 0.129, True)
 cube6 = Cuboid(0.148, 0.315, 0.069, False)
 cube7 = Cuboid(0.463, 0.329, 0.08, True)
 cube8 = Cuboid(0.195, 0.077, 0.184, False)
 attach(cube0, bbox, 0.024, 0.0, 0.358, 0.722, 0.0, 0.689)
 attach(cube1, bbox, 0.112, 0.0, 0.86, 0.186, 0.0, 0.228)
 attach(cube2, bbox, 0.523, 0.0, 0.539, 0.231, 0.0, 0.597)
 attach(cube3, bbox, 0.962, 0.0, 0.368, 0.851, 0.0, 0.245)
 attach(cube4, cube0, 0.42, 0.0, 0.669, 0.196, 1.0, 0.031)
 attach(cube5, cube1, 0.139, 0.286, 0.0, 0.962, 0.651, 1.0)
 attach(cube6, cube3, 0.024, 0.0, 0.814, 0.049, 0.799, 0.0)
 attach(cube5, cube4, 0.946, 0.0, 0.782, 1.0, 0.464, 0.823)
 attach(cube7, cube4, 0.871, 0.225, 0.0, 0.043, 1.0, 0.103)
 attach(cube6, cube4, 0.85, 1.0, 0.971, 0.261, 0.104, 0.0)
 attach(cube8, cube5, 1.0, 0.252, 0.271, 0.982, 1.0, 0.889)
 attach(cube4, cube6, 1.0, 0.074, 0.745, 0.828, 0.301, 0.0)
 attach(cube5, cube6, 0.0, 0.19, 0.156, 0.0, 0.33, 0.651)
 attach(cube6, cube7, 1.0, 0.76, 0.614, 0.434, 0.0, 0.096)
}
