Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.223, 0.438, 0.294, True)
 cube1 = Cuboid(0.411, 0.321, 0.455, False)
 cube2 = Cuboid(0.355, 0.489, 0.108, True)
 cube3 = Cuboid(0.169, 0.449, 0.129, True)
 cube4 = Cuboid(0.321, 0.453, 0.324, True)
 cube5 = Cuboid(0.134, 0.072, 0.055, True)
 attach(cube0, bbox, 0.862, 0.0, 0.269, 0.279, 0.0, 0.22)
 attach(cube1, cube0, 0.122, 0.887, 0.0, 0.0, 0.746, 0.925)
 attach(cube2, cube0, 0.004, 0.0, 0.787, 0.168, 1.0, 0.507)
 attach(cube3, cube0, 0.316, 0.0, 0.908, 0.831, 0.0, 0.011)
 attach(cube4, cube1, 0.648, 0.0, 0.128, 0.446, 1.0, 0.202)
 attach(cube5, cube2, 0.83, 0.376, 0.0, 0.167, 0.713, 1.0)
 attach(cube2, cube3, 0.76, 0.47, 1.0, 0.823, 0.614, 1.0)
 attach(cube5, cube4, 1.0, 0.606, 0.596, 0.082, 0.835, 0.0)
 attach(cube4, cube5, 0.443, 0.0, 0.178, 0.971, 1.0, 0.541)
}
