Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.28, 0.461, 0.245, True)
 cube1 = Cuboid(0.425, 0.41, 0.092, False)
 cube2 = Cuboid(0.369, 0.485, 0.385, False)
 cube3 = Cuboid(0.197, 0.109, 0.362, True)
 cube4 = Cuboid(0.103, 0.32, 0.314, True)
 cube5 = Cuboid(0.13, 0.194, 0.179, False)
 attach(cube0, bbox, 0.379, 0.0, 0.753, 0.205, 0.0, 0.606)
 attach(cube1, bbox, 0.042, 0.0, 0.41, 0.473, 0.0, 0.268)
 attach(cube2, cube0, 0.113, 0.0, 0.572, 0.717, 0.659, 1.0)
 attach(cube3, cube0, 0.185, 0.558, 1.0, 0.474, 0.501, 0.0)
 attach(cube4, cube0, 0.799, 0.125, 0.0, 0.052, 1.0, 0.562)
 attach(cube5, cube1, 0.167, 0.001, 0.0, 0.551, 1.0, 0.175)
 attach(cube4, cube3, 0.825, 0.596, 1.0, 1.0, 0.468, 0.363)
 attach(cube3, cube4, 0.57, 0.56, 0.0, 0.544, 1.0, 0.323)
 attach(cube2, cube5, 0.989, 0.789, 0.0, 0.156, 1.0, 0.692)
}
