Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.25, 0.139, 0.252, True)
 cube1 = Cuboid(0.128, 0.181, 0.16, True)
 cube2 = Cuboid(0.075, 0.489, 0.17, True)
 cube3 = Cuboid(0.201, 0.373, 0.057, False)
 cube4 = Cuboid(0.439, 0.227, 0.14, True)
 cube5 = Cuboid(0.242, 0.122, 0.079, True)
 cube6 = Cuboid(0.113, 0.092, 0.058, False)
 cube7 = Cuboid(0.411, 0.267, 0.374, True)
 attach(cube0, bbox, 0.415, 0.0, 0.432, 0.69, 0.0, 0.359)
 attach(cube1, bbox, 0.428, 0.0, 0.37, 0.356, 0.0, 0.266)
 attach(cube2, bbox, 0.339, 0.0, 0.446, 0.22, 0.0, 0.398)
 attach(cube3, bbox, 0.074, 0.0, 0.509, 0.618, 0.0, 0.852)
 attach(cube4, cube0, 0.797, 0.273, 1.0, 0.775, 1.0, 0.031)
 attach(cube5, cube1, 0.977, 0.0, 0.875, 0.161, 0.0, 0.15)
 attach(cube6, cube1, 0.0, 0.486, 0.077, 0.475, 0.248, 1.0)
 attach(cube4, cube1, 0.088, 1.0, 0.799, 0.0, 0.686, 0.763)
 attach(cube5, cube2, 0.518, 0.535, 1.0, 0.748, 1.0, 0.256)
 attach(cube7, cube2, 0.0, 0.118, 0.465, 0.034, 1.0, 0.519)
}
