Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.342, 0.139, 0.105, True)
 cube1 = Cuboid(0.127, 0.284, 0.213, False)
 cube2 = Cuboid(0.23, 0.168, 0.468, True)
 cube3 = Cuboid(0.118, 0.434, 0.118, True)
 cube4 = Cuboid(0.395, 0.315, 0.193, True)
 cube5 = Cuboid(0.074, 0.243, 0.338, True)
 cube6 = Cuboid(0.159, 0.246, 0.211, True)
 attach(cube0, bbox, 0.475, 0.0, 0.953, 0.592, 0.0, 0.453)
 attach(cube1, bbox, 0.824, 0.0, 0.712, 0.953, 0.0, 0.489)
 attach(cube2, bbox, 0.47, 0.0, 0.616, 0.133, 0.0, 0.661)
 attach(cube3, cube0, 1.0, 0.006, 0.385, 0.0, 0.754, 0.191)
 attach(cube4, cube1, 1.0, 0.13, 0.563, 0.631, 1.0, 0.598)
 attach(cube5, cube2, 0.895, 0.028, 1.0, 0.798, 0.789, 0.0)
 attach(cube6, cube3, 1.0, 0.069, 0.103, 0.0, 0.922, 0.694)
 attach(cube4, cube3, 1.0, 0.808, 0.295, 0.991, 1.0, 0.15)
 attach(cube5, cube3, 0.868, 0.0, 0.688, 0.0, 0.975, 0.829)
 attach(cube3, cube4, 0.069, 0.0, 0.472, 0.58, 0.933, 0.0)
 attach(cube6, cube4, 0.55, 1.0, 0.521, 0.637, 1.0, 0.128)
 attach(cube3, cube5, 1.0, 0.92, 0.824, 0.0, 0.424, 0.413)
 attach(cube5, cube6, 0.0, 0.203, 0.303, 1.0, 0.087, 0.288)
}
