Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.059, 0.217, 0.383, True)
 cube1 = Cuboid(0.129, 0.2, 0.095, True)
 cube2 = Cuboid(0.458, 0.215, 0.124, False)
 cube3 = Cuboid(0.097, 0.306, 0.443, True)
 cube4 = Cuboid(0.079, 0.489, 0.192, True)
 cube5 = Cuboid(0.282, 0.259, 0.372, True)
 attach(cube0, bbox, 0.54, 0.0, 0.501, 0.244, 0.0, 0.278)
 attach(cube1, bbox, 0.684, 0.0, 0.979, 0.527, 0.0, 0.816)
 attach(cube2, cube0, 0.0, 0.564, 0.213, 0.741, 1.0, 0.572)
 attach(cube3, cube0, 0.896, 0.0, 0.271, 0.0, 0.839, 0.215)
 attach(cube2, cube1, 0.534, 0.0, 0.971, 0.916, 1.0, 0.164)
 attach(cube3, cube2, 0.329, 1.0, 0.081, 0.148, 0.0, 0.417)
 attach(cube4, cube2, 0.143, 0.0, 0.472, 1.0, 0.832, 0.125)
 attach(cube4, cube3, 0.142, 0.213, 1.0, 0.391, 0.0, 0.531)
 attach(cube5, cube3, 0.0, 0.16, 0.433, 0.042, 0.897, 1.0)
 attach(cube5, cube4, 0.807, 0.529, 0.0, 0.712, 1.0, 0.508)
}
