Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.205, 0.23, 0.267, False)
 cube1 = Cuboid(0.463, 0.353, 0.492, True)
 cube2 = Cuboid(0.077, 0.086, 0.345, True)
 cube3 = Cuboid(0.257, 0.141, 0.065, False)
 cube4 = Cuboid(0.059, 0.234, 0.155, True)
 cube5 = Cuboid(0.194, 0.161, 0.167, True)
 cube6 = Cuboid(0.244, 0.235, 0.335, True)
 attach(cube0, bbox, 0.776, 0.0, 0.656, 0.443, 0.0, 0.749)
 attach(cube1, bbox, 0.261, 0.0, 0.859, 0.628, 0.0, 0.79)
 attach(cube2, bbox, 0.732, 0.0, 0.435, 0.091, 0.0, 0.45)
 attach(cube3, cube0, 0.967, 0.0, 0.127, 0.0, 0.426, 0.513)
 attach(cube3, cube1, 1.0, 0.752, 0.456, 0.143, 0.376, 0.0)
 attach(cube3, cube2, 0.692, 0.059, 0.0, 1.0, 0.378, 0.041)
 attach(cube4, cube3, 1.0, 0.188, 0.106, 0.0, 0.72, 0.958)
 attach(cube5, cube4, 0.96, 0.0, 0.994, 0.044, 0.0, 0.41)
 attach(cube6, cube4, 0.979, 0.0, 0.849, 0.0, 0.896, 0.708)
 attach(cube5, cube6, 1.0, 0.884, 0.135, 0.229, 1.0, 0.892)
}
