Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.294, 0.437, 0.372, False)
 cube1 = Cuboid(0.07, 0.141, 0.293, True)
 cube2 = Cuboid(0.127, 0.484, 0.468, True)
 cube3 = Cuboid(0.256, 0.322, 0.095, True)
 cube4 = Cuboid(0.092, 0.058, 0.24, False)
 cube5 = Cuboid(0.113, 0.355, 0.086, True)
 cube6 = Cuboid(0.071, 0.182, 0.368, True)
 attach(cube0, bbox, 0.759, 0.0, 0.696, 0.393, 0.0, 0.875)
 attach(cube1, bbox, 0.008, 0.0, 0.698, 0.657, 0.0, 0.712)
 attach(cube2, bbox, 0.472, 0.0, 0.881, 0.515, 0.0, 0.428)
 attach(cube3, bbox, 0.308, 0.0, 0.664, 0.796, 0.0, 0.098)
 attach(cube4, cube0, 0.992, 0.355, 1.0, 0.957, 1.0, 0.015)
 attach(cube5, cube0, 0.078, 0.0, 0.743, 0.419, 1.0, 0.836)
 attach(cube6, cube0, 0.904, 0.992, 1.0, 0.0, 0.8, 0.671)
 attach(cube4, cube1, 0.0, 0.336, 0.016, 0.206, 0.939, 1.0)
 attach(cube4, cube3, 1.0, 0.71, 0.126, 0.935, 0.0, 0.889)
 attach(cube4, cube6, 0.176, 0.112, 0.0, 0.0, 0.931, 0.97)
}
