Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.104, 0.246, 0.49, False)
 cube1 = Cuboid(0.154, 0.487, 0.305, True)
 cube2 = Cuboid(0.198, 0.269, 0.494, False)
 cube3 = Cuboid(0.396, 0.231, 0.097, True)
 cube4 = Cuboid(0.076, 0.386, 0.361, True)
 cube5 = Cuboid(0.087, 0.05, 0.232, False)
 cube6 = Cuboid(0.462, 0.096, 0.386, False)
 attach(cube0, bbox, 0.506, 0.0, 0.868, 0.368, 0.0, 0.44)
 attach(cube1, bbox, 0.06, 0.0, 0.722, 0.638, 0.0, 0.845)
 attach(cube2, cube0, 0.278, 0.0, 0.047, 0.85, 0.569, 1.0)
 attach(cube3, cube0, 0.073, 0.273, 0.0, 0.643, 1.0, 0.272)
 attach(cube4, cube1, 0.0, 0.026, 0.905, 0.237, 0.433, 0.0)
 attach(cube5, cube1, 0.0, 0.659, 0.431, 1.0, 0.36, 0.276)
 attach(cube6, cube2, 0.586, 1.0, 0.748, 0.022, 0.0, 0.667)
 attach(cube2, cube3, 0.781, 0.615, 0.0, 0.512, 1.0, 0.357)
 attach(cube2, cube4, 0.503, 1.0, 0.121, 0.02, 0.0, 0.485)
 attach(cube2, cube5, 0.0, 0.133, 0.603, 0.0, 0.677, 0.588)
}
